// Code provided by David Williams, Patrice Castonguay, Peter Vincent, Stanford 2010
//
// cubature rules for guass integration on quads

// Intitial data structures	  
n_pts = rule*rule;

locs.setup(n_pts,2);
      locs(228,0)=-0.178484181495848;
      locs(229,0)=0.000000000000000;
      locs(230,0)=0.178484181495848;
      locs(231,0)=0.351231763453876;
      locs(232,0)=0.512690537086477;
      locs(233,0)=0.657671159216691;
      locs(234,0)=0.781514003896801;
      locs(235,0)=0.880239153726986;
      locs(236,0)=0.950675521768768;
      locs(237,0)=0.990575475314417;
      locs(238,0)=-0.990575475314417;
      locs(239,0)=-0.950675521768768;
      locs(240,0)=-0.880239153726986;
      locs(241,0)=-0.781514003896801;
      locs(242,0)=-0.657671159216691;
      locs(243,0)=-0.512690537086477;
      locs(244,0)=-0.351231763453876;
      locs(245,0)=-0.178484181495848;
      locs(246,0)=0.000000000000000;
      locs(247,0)=0.178484181495848;
      locs(248,0)=0.351231763453876;
      locs(249,0)=0.512690537086477;
      locs(250,0)=0.657671159216691;
      locs(251,0)=0.781514003896801;
      locs(252,0)=0.880239153726986;
      locs(253,0)=0.950675521768768;
      locs(254,0)=0.990575475314417;
      locs(255,0)=-0.990575475314417;
      locs(256,0)=-0.950675521768768;
      locs(257,0)=-0.880239153726986;
      locs(258,0)=-0.781514003896801;
      locs(259,0)=-0.657671159216691;
      locs(260,0)=-0.512690537086477;
      locs(261,0)=-0.351231763453876;
      locs(262,0)=-0.178484181495848;
      locs(263,0)=0.000000000000000;
      locs(264,0)=0.178484181495848;
      locs(265,0)=0.351231763453876;
      locs(266,0)=0.512690537086477;
      locs(267,0)=0.657671159216691;
      locs(268,0)=0.781514003896801;
      locs(269,0)=0.880239153726986;
      locs(270,0)=0.950675521768768;
      locs(271,0)=0.990575475314417;
      locs(272,0)=-0.990575475314417;
      locs(273,0)=-0.950675521768768;
      locs(274,0)=-0.880239153726986;
      locs(275,0)=-0.781514003896801;
      locs(276,0)=-0.657671159216691;
      locs(277,0)=-0.512690537086477;
      locs(278,0)=-0.351231763453876;
      locs(279,0)=-0.178484181495848;
      locs(280,0)=0.000000000000000;
      locs(281,0)=0.178484181495848;
      locs(282,0)=0.351231763453876;
      locs(283,0)=0.512690537086477;
      locs(284,0)=0.657671159216691;
      locs(285,0)=0.781514003896801;
      locs(286,0)=0.880239153726986;
      locs(287,0)=0.950675521768768;
      locs(288,0)=0.990575475314417;

      locs(0,1)=-0.990575475314417;
      locs(1,1)=-0.990575475314417;
      locs(2,1)=-0.990575475314417;
      locs(3,1)=-0.990575475314417;
      locs(4,1)=-0.990575475314417;
      locs(5,1)=-0.990575475314417;
      locs(6,1)=-0.990575475314417;
      locs(7,1)=-0.990575475314417;
      locs(8,1)=-0.990575475314417;
      locs(9,1)=-0.990575475314417;
      locs(10,1)=-0.990575475314417;
      locs(11,1)=-0.990575475314417;
      locs(12,1)=-0.990575475314417;
      locs(13,1)=-0.990575475314417;
      locs(14,1)=-0.990575475314417;
      locs(15,1)=-0.990575475314417;
      locs(16,1)=-0.990575475314417;
      locs(17,1)=-0.950675521768768;
      locs(18,1)=-0.950675521768768;
      locs(19,1)=-0.950675521768768;
      locs(20,1)=-0.950675521768768;
      locs(21,1)=-0.950675521768768;
      locs(22,1)=-0.950675521768768;
      locs(23,1)=-0.950675521768768;
      locs(24,1)=-0.950675521768768;
      locs(25,1)=-0.950675521768768;
      locs(26,1)=-0.950675521768768;
      locs(27,1)=-0.950675521768768;
      locs(28,1)=-0.950675521768768;
      locs(29,1)=-0.950675521768768;
      locs(30,1)=-0.950675521768768;
      locs(31,1)=-0.950675521768768;
      locs(32,1)=-0.950675521768768;
      locs(33,1)=-0.950675521768768;
      locs(34,1)=-0.880239153726986;
      locs(35,1)=-0.880239153726986;
      locs(36,1)=-0.880239153726986;
      locs(37,1)=-0.880239153726986;
      locs(38,1)=-0.880239153726986;
      locs(39,1)=-0.880239153726986;
      locs(40,1)=-0.880239153726986;
      locs(41,1)=-0.880239153726986;
      locs(42,1)=-0.880239153726986;
      locs(43,1)=-0.880239153726986;
      locs(44,1)=-0.880239153726986;
      locs(45,1)=-0.880239153726986;
      locs(46,1)=-0.880239153726986;
      locs(47,1)=-0.880239153726986;
      locs(48,1)=-0.880239153726986;
      locs(49,1)=-0.880239153726986;
      locs(50,1)=-0.880239153726986;
      locs(51,1)=-0.781514003896801;
      locs(52,1)=-0.781514003896801;
      locs(53,1)=-0.781514003896801;
      locs(54,1)=-0.781514003896801;
      locs(55,1)=-0.781514003896801;
      locs(56,1)=-0.781514003896801;
      locs(57,1)=-0.781514003896801;
      locs(58,1)=-0.781514003896801;
      locs(59,1)=-0.781514003896801;
      locs(60,1)=-0.781514003896801;
      locs(61,1)=-0.781514003896801;
      locs(62,1)=-0.781514003896801;
      locs(63,1)=-0.781514003896801;
      locs(64,1)=-0.781514003896801;
      locs(65,1)=-0.781514003896801;
      locs(66,1)=-0.781514003896801;
      locs(67,1)=-0.781514003896801;
      locs(68,1)=-0.657671159216691;
      locs(69,1)=-0.657671159216691;
      locs(70,1)=-0.657671159216691;
      locs(71,1)=-0.657671159216691;
      locs(72,1)=-0.657671159216691;
      locs(73,1)=-0.657671159216691;
      locs(74,1)=-0.657671159216691;
      locs(75,1)=-0.657671159216691;
      locs(76,1)=-0.657671159216691;
      locs(77,1)=-0.657671159216691;
      locs(78,1)=-0.657671159216691;
      locs(79,1)=-0.657671159216691;
      locs(80,1)=-0.657671159216691;
      locs(81,1)=-0.657671159216691;
      locs(82,1)=-0.657671159216691;
      locs(83,1)=-0.657671159216691;
      locs(84,1)=-0.657671159216691;
      locs(85,1)=-0.512690537086477;
      locs(86,1)=-0.512690537086477;
      locs(87,1)=-0.512690537086477;
      locs(88,1)=-0.512690537086477;
      locs(89,1)=-0.512690537086477;
      locs(90,1)=-0.512690537086477;
      locs(91,1)=-0.512690537086477;
      locs(92,1)=-0.512690537086477;
      locs(93,1)=-0.512690537086477;
      locs(94,1)=-0.512690537086477;
      locs(95,1)=-0.512690537086477;
      locs(96,1)=-0.512690537086477;
      locs(97,1)=-0.512690537086477;
      locs(98,1)=-0.512690537086477;
      locs(99,1)=-0.512690537086477;
      locs(100,1)=-0.512690537086477;
      locs(101,1)=-0.512690537086477;
      locs(102,1)=-0.351231763453876;
      locs(103,1)=-0.351231763453876;
      locs(104,1)=-0.351231763453876;
      locs(105,1)=-0.351231763453876;
      locs(106,1)=-0.351231763453876;
      locs(107,1)=-0.351231763453876;
      locs(108,1)=-0.351231763453876;
      locs(109,1)=-0.351231763453876;
      locs(110,1)=-0.351231763453876;
      locs(111,1)=-0.351231763453876;
      locs(112,1)=-0.351231763453876;
      locs(113,1)=-0.351231763453876;
      locs(114,1)=-0.351231763453876;
      locs(115,1)=-0.351231763453876;
      locs(116,1)=-0.351231763453876;
      locs(117,1)=-0.351231763453876;
      locs(118,1)=-0.351231763453876;
      locs(119,1)=-0.178484181495848;
      locs(120,1)=-0.178484181495848;
      locs(121,1)=-0.178484181495848;
      locs(122,1)=-0.178484181495848;
      locs(123,1)=-0.178484181495848;
      locs(124,1)=-0.178484181495848;
      locs(125,1)=-0.178484181495848;
      locs(126,1)=-0.178484181495848;
      locs(127,1)=-0.178484181495848;
      locs(128,1)=-0.178484181495848;
      locs(129,1)=-0.178484181495848;
      locs(130,1)=-0.178484181495848;
      locs(131,1)=-0.178484181495848;
      locs(132,1)=-0.178484181495848;
      locs(133,1)=-0.178484181495848;
      locs(134,1)=-0.178484181495848;
      locs(135,1)=-0.178484181495848;
      locs(136,1)=0.000000000000000;
      locs(137,1)=0.000000000000000;
      locs(138,1)=0.000000000000000;
      locs(139,1)=0.000000000000000;
      locs(140,1)=0.000000000000000;
      locs(141,1)=0.000000000000000;
      locs(142,1)=0.000000000000000;
      locs(143,1)=0.000000000000000;
      locs(144,1)=0.000000000000000;
      locs(145,1)=0.000000000000000;
      locs(146,1)=0.000000000000000;
      locs(147,1)=0.000000000000000;
      locs(148,1)=0.000000000000000;
      locs(149,1)=0.000000000000000;
      locs(150,1)=0.000000000000000;
      locs(151,1)=0.000000000000000;
      locs(152,1)=0.000000000000000;
      locs(153,1)=0.178484181495848;
      locs(154,1)=0.178484181495848;
      locs(155,1)=0.178484181495848;
      locs(156,1)=0.178484181495848;
      locs(157,1)=0.178484181495848;
      locs(158,1)=0.178484181495848;
      locs(159,1)=0.178484181495848;
      locs(160,1)=0.178484181495848;
      locs(161,1)=0.178484181495848;
      locs(162,1)=0.178484181495848;
      locs(163,1)=0.178484181495848;
      locs(164,1)=0.178484181495848;
      locs(165,1)=0.178484181495848;
      locs(166,1)=0.178484181495848;
      locs(167,1)=0.178484181495848;
      locs(168,1)=0.178484181495848;
      locs(169,1)=0.178484181495848;
      locs(170,1)=0.351231763453876;
      locs(171,1)=0.351231763453876;
      locs(172,1)=0.351231763453876;
      locs(173,1)=0.351231763453876;
      locs(174,1)=0.351231763453876;
      locs(175,1)=0.351231763453876;
      locs(176,1)=0.351231763453876;
      locs(177,1)=0.351231763453876;
      locs(178,1)=0.351231763453876;
      locs(179,1)=0.351231763453876;
      locs(180,1)=0.351231763453876;
      locs(181,1)=0.351231763453876;
      locs(182,1)=0.351231763453876;
      locs(183,1)=0.351231763453876;
      locs(184,1)=0.351231763453876;
      locs(185,1)=0.351231763453876;
      locs(186,1)=0.351231763453876;
      locs(187,1)=0.512690537086477;
      locs(188,1)=0.512690537086477;
      locs(189,1)=0.512690537086477;
      locs(190,1)=0.512690537086477;
      locs(191,1)=0.512690537086477;
      locs(192,1)=0.512690537086477;
      locs(193,1)=0.512690537086477;
      locs(194,1)=0.512690537086477;
      locs(195,1)=0.512690537086477;
      locs(196,1)=0.512690537086477;
      locs(197,1)=0.512690537086477;
      locs(198,1)=0.512690537086477;
      locs(199,1)=0.512690537086477;
      locs(200,1)=0.512690537086477;
      locs(201,1)=0.512690537086477;
      locs(202,1)=0.512690537086477;
      locs(203,1)=0.512690537086477;
      locs(204,1)=0.657671159216691;
      locs(205,1)=0.657671159216691;
      locs(206,1)=0.657671159216691;
      locs(207,1)=0.657671159216691;
      locs(208,1)=0.657671159216691;
      locs(209,1)=0.657671159216691;
      locs(210,1)=0.657671159216691;
      locs(211,1)=0.657671159216691;
      locs(212,1)=0.657671159216691;
      locs(213,1)=0.657671159216691;
      locs(214,1)=0.657671159216691;
      locs(215,1)=0.657671159216691;
      locs(216,1)=0.657671159216691;
      locs(217,1)=0.657671159216691;
      locs(218,1)=0.657671159216691;
      locs(219,1)=0.657671159216691;
      locs(220,1)=0.657671159216691;
      locs(221,1)=0.781514003896801;
      locs(222,1)=0.781514003896801;
      locs(223,1)=0.781514003896801;
      locs(224,1)=0.781514003896801;
      locs(225,1)=0.781514003896801;
      locs(226,1)=0.781514003896801;
      locs(227,1)=0.781514003896801;
      locs(228,1)=0.781514003896801;
      locs(229,1)=0.781514003896801;
      locs(230,1)=0.781514003896801;
      locs(231,1)=0.781514003896801;
      locs(232,1)=0.781514003896801;
      locs(233,1)=0.781514003896801;
      locs(234,1)=0.781514003896801;
      locs(235,1)=0.781514003896801;
      locs(236,1)=0.781514003896801;
      locs(237,1)=0.781514003896801;
      locs(238,1)=0.880239153726986;
      locs(239,1)=0.880239153726986;
      locs(240,1)=0.880239153726986;
      locs(241,1)=0.880239153726986;
      locs(242,1)=0.880239153726986;
      locs(243,1)=0.880239153726986;
      locs(244,1)=0.880239153726986;
      locs(245,1)=0.880239153726986;
      locs(246,1)=0.880239153726986;
      locs(247,1)=0.880239153726986;
      locs(248,1)=0.880239153726986;
      locs(249,1)=0.880239153726986;
      locs(250,1)=0.880239153726986;
      locs(251,1)=0.880239153726986;
      locs(252,1)=0.880239153726986;
      locs(253,1)=0.880239153726986;
      locs(254,1)=0.880239153726986;
      locs(255,1)=0.950675521768768;
      locs(256,1)=0.950675521768768;
      locs(257,1)=0.950675521768768;
      locs(258,1)=0.950675521768768;
      locs(259,1)=0.950675521768768;
      locs(260,1)=0.950675521768768;
      locs(261,1)=0.950675521768768;
      locs(262,1)=0.950675521768768;
      locs(263,1)=0.950675521768768;
      locs(264,1)=0.950675521768768;
      locs(265,1)=0.950675521768768;
      locs(266,1)=0.950675521768768;
      locs(267,1)=0.950675521768768;
      locs(268,1)=0.950675521768768;
      locs(269,1)=0.950675521768768;
      locs(270,1)=0.950675521768768;
      locs(271,1)=0.950675521768768;
      locs(272,1)=0.990575475314417;
      locs(273,1)=0.990575475314417;
      locs(274,1)=0.990575475314417;
      locs(275,1)=0.990575475314417;
      locs(276,1)=0.990575475314417;
      locs(277,1)=0.990575475314417;
      locs(278,1)=0.990575475314417;
      locs(279,1)=0.990575475314417;
      locs(280,1)=0.990575475314417;
      locs(281,1)=0.990575475314417;
      locs(282,1)=0.990575475314417;
      locs(283,1)=0.990575475314417;
      locs(284,1)=0.990575475314417;
      locs(285,1)=0.990575475314417;
      locs(286,1)=0.990575475314417;
      locs(287,1)=0.990575475314417;
      locs(288,1)=0.990575475314417;

      weights(0)=0.000583140531431;
      weights(1)=0.001339253512270;
      weights(2)=0.002053478664338;
      weights(3)=0.002701805028125;
      weights(4)=0.003263313954334;
      weights(5)=0.003719943694099;
      weights(6)=0.004057013942032;
      weights(7)=0.004263689684492;
      weights(8)=0.004333327714854;
      weights(9)=0.004263689684492;
      weights(10)=0.004057013942032;
      weights(11)=0.003719943694099;
      weights(12)=0.003263313954334;
      weights(13)=0.002701805028125;
      weights(14)=0.002053478664338;
      weights(15)=0.001339253512270;
      weights(16)=0.000583140531431;
      weights(17)=0.001339253512270;
      weights(18)=0.003075759398384;
      weights(19)=0.004716064765447;
      weights(20)=0.006205025509897;
      weights(21)=0.007494599396574;
      weights(22)=0.008543305411378;
      weights(23)=0.009317428438496;
      weights(24)=0.009792084544651;
      weights(25)=0.009952016793778;
      weights(26)=0.009792084544651;
      weights(27)=0.009317428438496;
      weights(28)=0.008543305411378;
      weights(29)=0.007494599396574;
      weights(30)=0.006205025509897;
      weights(31)=0.004716064765447;
      weights(32)=0.003075759398384;
      weights(33)=0.001339253512270;
      weights(34)=0.002053478664338;
      weights(35)=0.004716064765447;
      weights(36)=0.007231146520621;
      weights(37)=0.009514171424235;
      weights(38)=0.011491476272135;
      weights(39)=0.013099458186560;
      weights(40)=0.014286421748870;
      weights(41)=0.015014212400870;
      weights(42)=0.015259436668205;
      weights(43)=0.015014212400870;
      weights(44)=0.014286421748870;
      weights(45)=0.013099458186560;
      weights(46)=0.011491476272135;
      weights(47)=0.009514171424235;
      weights(48)=0.007231146520621;
      weights(49)=0.004716064765447;
      weights(50)=0.002053478664338;
      weights(51)=0.002701805028125;
      weights(52)=0.006205025509897;
      weights(53)=0.009514171424235;
      weights(54)=0.012517995262797;
      weights(55)=0.015119576800004;
      weights(56)=0.017235232393109;
      weights(57)=0.018796945293537;
      weights(58)=0.019754514747335;
      weights(59)=0.020077161468729;
      weights(60)=0.019754514747335;
      weights(61)=0.018796945293537;
      weights(62)=0.017235232393109;
      weights(63)=0.015119576800004;
      weights(64)=0.012517995262797;
      weights(65)=0.009514171424235;
      weights(66)=0.006205025509897;
      weights(67)=0.002701805028125;
      weights(68)=0.003263313954334;
      weights(69)=0.007494599396574;
      weights(70)=0.011491476272135;
      weights(71)=0.015119576800004;
      weights(72)=0.018261838082861;
      weights(73)=0.020817184729890;
      weights(74)=0.022703464253238;
      weights(75)=0.023860042810274;
      weights(76)=0.024249744338433;
      weights(77)=0.023860042810274;
      weights(78)=0.022703464253238;
      weights(79)=0.020817184729890;
      weights(80)=0.018261838082861;
      weights(81)=0.015119576800004;
      weights(82)=0.011491476272135;
      weights(83)=0.007494599396574;
      weights(84)=0.003263313954334;
      weights(85)=0.003719943694099;
      weights(86)=0.008543305411378;
      weights(87)=0.013099458186560;
      weights(88)=0.017235232393109;
      weights(89)=0.020817184729890;
      weights(90)=0.023730096505734;
      weights(91)=0.025880319780717;
      weights(92)=0.027198736326039;
      weights(93)=0.027642968098569;
      weights(94)=0.027198736326039;
      weights(95)=0.025880319780717;
      weights(96)=0.023730096505734;
      weights(97)=0.020817184729890;
      weights(98)=0.017235232393109;
      weights(99)=0.013099458186560;
      weights(100)=0.008543305411378;
      weights(101)=0.003719943694099;
      weights(102)=0.004057013942032;
      weights(103)=0.009317428438496;
      weights(104)=0.014286421748870;
      weights(105)=0.018796945293537;
      weights(106)=0.022703464253238;
      weights(107)=0.025880319780717;
      weights(108)=0.028225378341395;
      weights(109)=0.029663258789495;
      weights(110)=0.030147743137338;
      weights(111)=0.029663258789495;
      weights(112)=0.028225378341395;
      weights(113)=0.025880319780717;
      weights(114)=0.022703464253238;
      weights(115)=0.018796945293537;
      weights(116)=0.014286421748870;
      weights(117)=0.009317428438496;
      weights(118)=0.004057013942032;
      weights(119)=0.004263689684492;
      weights(120)=0.009792084544651;
      weights(121)=0.015014212400870;
      weights(122)=0.019754514747335;
      weights(123)=0.023860042810274;
      weights(124)=0.027198736326039;
      weights(125)=0.029663258789495;
      weights(126)=0.031174388926511;
      weights(127)=0.031683554274650;
      weights(128)=0.031174388926511;
      weights(129)=0.029663258789495;
      weights(130)=0.027198736326039;
      weights(131)=0.023860042810274;
      weights(132)=0.019754514747335;
      weights(133)=0.015014212400870;
      weights(134)=0.009792084544651;
      weights(135)=0.004263689684492;
      weights(136)=0.004333327714854;
      weights(137)=0.009952016793778;
      weights(138)=0.015259436668205;
      weights(139)=0.020077161468729;
      weights(140)=0.024249744338433;
      weights(141)=0.027642968098569;
      weights(142)=0.030147743137338;
      weights(143)=0.031683554274650;
      weights(144)=0.032201035723301;
      weights(145)=0.031683554274650;
      weights(146)=0.030147743137338;
      weights(147)=0.027642968098569;
      weights(148)=0.024249744338433;
      weights(149)=0.020077161468729;
      weights(150)=0.015259436668205;
      weights(151)=0.009952016793778;
      weights(152)=0.004333327714854;
      weights(153)=0.004263689684492;
      weights(154)=0.009792084544651;
      weights(155)=0.015014212400870;
      weights(156)=0.019754514747335;
      weights(157)=0.023860042810274;
      weights(158)=0.027198736326039;
      weights(159)=0.029663258789495;
      weights(160)=0.031174388926511;
      weights(161)=0.031683554274650;
      weights(162)=0.031174388926511;
      weights(163)=0.029663258789495;
      weights(164)=0.027198736326039;
      weights(165)=0.023860042810274;
      weights(166)=0.019754514747335;
      weights(167)=0.015014212400870;
      weights(168)=0.009792084544651;
      weights(169)=0.004263689684492;
      weights(170)=0.004057013942032;
      weights(171)=0.009317428438496;
      weights(172)=0.014286421748870;
      weights(173)=0.018796945293537;
      weights(174)=0.022703464253238;
      weights(175)=0.025880319780717;
      weights(176)=0.028225378341395;
      weights(177)=0.029663258789495;
      weights(178)=0.030147743137338;
      weights(179)=0.029663258789495;
      weights(180)=0.028225378341395;
      weights(181)=0.025880319780717;
      weights(182)=0.022703464253238;
      weights(183)=0.018796945293537;
      weights(184)=0.014286421748870;
      weights(185)=0.009317428438496;
      weights(186)=0.004057013942032;
      weights(187)=0.003719943694099;
      weights(188)=0.008543305411378;
      weights(189)=0.013099458186560;
      weights(190)=0.017235232393109;
      weights(191)=0.020817184729890;
      weights(192)=0.023730096505734;
      weights(193)=0.025880319780717;
      weights(194)=0.027198736326039;
      weights(195)=0.027642968098569;
      weights(196)=0.027198736326039;
      weights(197)=0.025880319780717;
      weights(198)=0.023730096505734;
      weights(199)=0.020817184729890;
      weights(200)=0.017235232393109;
      weights(201)=0.013099458186560;
      weights(202)=0.008543305411378;
      weights(203)=0.003719943694099;
      weights(204)=0.003263313954334;
      weights(205)=0.007494599396574;
      weights(206)=0.011491476272135;
      weights(207)=0.015119576800004;
      weights(208)=0.018261838082861;
      weights(209)=0.020817184729890;
      weights(210)=0.022703464253238;
      weights(211)=0.023860042810274;
      weights(212)=0.024249744338433;
      weights(213)=0.023860042810274;
      weights(214)=0.022703464253238;
      weights(215)=0.020817184729890;
      weights(216)=0.018261838082861;
      weights(217)=0.015119576800004;
      weights(218)=0.011491476272135;
      weights(219)=0.007494599396574;
      weights(220)=0.003263313954334;
      weights(221)=0.002701805028125;
      weights(222)=0.006205025509897;
      weights(223)=0.009514171424235;
      weights(224)=0.012517995262797;
      weights(225)=0.015119576800004;
      weights(226)=0.017235232393109;
      weights(227)=0.018796945293537;
      weights(228)=0.019754514747335;
      weights(229)=0.020077161468729;
      weights(230)=0.019754514747335;
      weights(231)=0.018796945293537;
      weights(232)=0.017235232393109;
      weights(233)=0.015119576800004;
      weights(234)=0.012517995262797;
      weights(235)=0.009514171424235;
      weights(236)=0.006205025509897;
      weights(237)=0.002701805028125;
      weights(238)=0.002053478664338;
      weights(239)=0.004716064765447;
      weights(240)=0.007231146520621;
      weights(241)=0.009514171424235;
      weights(242)=0.011491476272135;
      weights(243)=0.013099458186560;
      weights(244)=0.014286421748870;
      weights(245)=0.015014212400870;
      weights(246)=0.015259436668205;
      weights(247)=0.015014212400870;
      weights(248)=0.014286421748870;
      weights(249)=0.013099458186560;
      weights(250)=0.011491476272135;
      weights(251)=0.009514171424235;
      weights(252)=0.007231146520621;
      weights(253)=0.004716064765447;
      weights(254)=0.002053478664338;
      weights(255)=0.001339253512270;
      weights(256)=0.003075759398384;
      weights(257)=0.004716064765447;
      weights(258)=0.006205025509897;
      weights(259)=0.007494599396574;
      weights(260)=0.008543305411378;
      weights(261)=0.009317428438496;
      weights(262)=0.009792084544651;
      weights(263)=0.009952016793778;
      weights(264)=0.009792084544651;
      weights(265)=0.009317428438496;
      weights(266)=0.008543305411378;
      weights(267)=0.007494599396574;
      weights(268)=0.006205025509897;
      weights(269)=0.004716064765447;
      weights(270)=0.003075759398384;
      weights(271)=0.001339253512270;
      weights(272)=0.000583140531431;
      weights(273)=0.001339253512270;
      weights(274)=0.002053478664338;
      weights(275)=0.002701805028125;
      weights(276)=0.003263313954334;
      weights(277)=0.003719943694099;
      weights(278)=0.004057013942032;
      weights(279)=0.004263689684492;
      weights(280)=0.004333327714854;
      weights(281)=0.004263689684492;
      weights(282)=0.004057013942032;
      weights(283)=0.003719943694099;
      weights(284)=0.003263313954334;
      weights(285)=0.002701805028125;
      weights(286)=0.002053478664338;
      weights(287)=0.001339253512270;
      weights(288)=0.000583140531431;
}
else if(rule == 18)
{
      locs(0,0)=-0.991565168420931;
      locs(1,0)=-0.955823949571398;
      locs(2,0)=-0.892602466497556;
      locs(3,0)=-0.803704958972523;
      locs(4,0)=-0.691687043060353;
      locs(5,0)=-0.559770831073948;
      locs(6,0)=-0.411751161462843;
      locs(7,0)=-0.251886225691506;
      locs(8,0)=-0.084775013041735;
      locs(9,0)=0.084775013041735;
      locs(10,0)=0.251886225691506;
      locs(11,0)=0.411751161462843;
      locs(12,0)=0.559770831073948;
      locs(13,0)=0.691687043060353;
      locs(14,0)=0.803704958972523;
      locs(15,0)=0.892602466497556;
      locs(16,0)=0.955823949571398;
      locs(17,0)=0.991565168420931;
      locs(18,0)=-0.991565168420931;
      locs(19,0)=-0.955823949571398;
      locs(20,0)=-0.892602466497556;
      locs(21,0)=-0.803704958972523;
      locs(22,0)=-0.691687043060353;
      locs(23,0)=-0.559770831073948;
      locs(24,0)=-0.411751161462843;
      locs(25,0)=-0.251886225691506;
      locs(26,0)=-0.084775013041735;
      locs(27,0)=0.084775013041735;
      locs(28,0)=0.251886225691506;
      locs(29,0)=0.411751161462843;
      locs(30,0)=0.559770831073948;
      locs(31,0)=0.691687043060353;
      locs(32,0)=0.803704958972523;
      locs(33,0)=0.892602466497556;
      locs(34,0)=0.955823949571398;
      locs(35,0)=0.991565168420931;
      locs(36,0)=-0.991565168420931;
      locs(37,0)=-0.955823949571398;
      locs(38,0)=-0.892602466497556;
      locs(39,0)=-0.803704958972523;
      locs(40,0)=-0.691687043060353;
      locs(41,0)=-0.559770831073948;
      locs(42,0)=-0.411751161462843;
      locs(43,0)=-0.251886225691506;
      locs(44,0)=-0.084775013041735;
      locs(45,0)=0.084775013041735;
      locs(46,0)=0.251886225691506;
      locs(47,0)=0.411751161462843;
      locs(48,0)=0.559770831073948;
      locs(49,0)=0.691687043060353;
      locs(50,0)=0.803704958972523;
      locs(51,0)=0.892602466497556;
      locs(52,0)=0.955823949571398;
      locs(53,0)=0.991565168420931;
      locs(54,0)=-0.991565168420931;
      locs(55,0)=-0.955823949571398;
      locs(56,0)=-0.892602466497556;
      locs(57,0)=-0.803704958972523;
      locs(58,0)=-0.691687043060353;
      locs(59,0)=-0.559770831073948;
      locs(60,0)=-0.411751161462843;
      locs(61,0)=-0.251886225691506;
      locs(62,0)=-0.084775013041735;
      locs(63,0)=0.084775013041735;
      locs(64,0)=0.251886225691506;
      locs(65,0)=0.411751161462843;
      locs(66,0)=0.559770831073948;
      locs(67,0)=0.691687043060353;
      locs(68,0)=0.803704958972523;
      locs(69,0)=0.892602466497556;
      locs(70,0)=0.955823949571398;
      locs(71,0)=0.991565168420931;
      locs(72,0)=-0.991565168420931;
      locs(73,0)=-0.955823949571398;
      locs(74,0)=-0.892602466497556;
      locs(75,0)=-0.803704958972523;
      locs(76,0)=-0.691687043060353;
      locs(77,0)=-0.559770831073948;
      locs(78,0)=-0.411751161462843;
      locs(79,0)=-0.251886225691506;
      locs(80,0)=-0.084775013041735;
      locs(81,0)=0.084775013041735;
      locs(82,0)=0.251886225691506;
      locs(83,0)=0.411751161462843;
      locs(84,0)=0.559770831073948;
      locs(85,0)=0.691687043060353;
      locs(86,0)=0.803704958972523;
      locs(87,0)=0.892602466497556;
      locs(88,0)=0.955823949571398;
      locs(89,0)=0.991565168420931;
      locs(90,0)=-0.991565168420931;
      locs(91,0)=-0.955823949571398;
      locs(92,0)=-0.892602466497556;
      locs(93,0)=-0.803704958972523;
      locs(94,0)=-0.691687043060353;
      locs(95,0)=-0.559770831073948;
      locs(96,0)=-0.411751161462843;
      locs(97,0)=-0.251886225691506;
      locs(98,0)=-0.084775013041735;
      locs(99,0)=0.084775013041735;
      locs(100,0)=0.251886225691506;
      locs(101,0)=0.411751161462843;
      locs(102,0)=0.559770831073948;
      locs(103,0)=0.691687043060353;
      locs(104,0)=0.803704958972523;
      locs(105,0)=0.892602466497556;
      locs(106,0)=0.955823949571398;
      locs(107,0)=0.991565168420931;
      locs(108,0)=-0.991565168420931;
      locs(109,0)=-0.955823949571398;
      locs(110,0)=-0.892602466497556;
      locs(111,0)=-0.803704958972523;
      locs(112,0)=-0.691687043060353;
      locs(113,0)=-0.559770831073948;
      locs(114,0)=-0.411751161462843;
      locs(115,0)=-0.251886225691506;
      locs(116,0)=-0.084775013041735;
      locs(117,0)=0.084775013041735;
      locs(118,0)=0.251886225691506;
      locs(119,0)=0.411751161462843;
      locs(120,0)=0.559770831073948;
      locs(121,0)=0.691687043060353;
      locs(122,0)=0.803704958972523;
      locs(123,0)=0.892602466497556;
      locs(124,0)=0.955823949571398;
      locs(125,0)=0.991565168420931;
      locs(126,0)=-0.991565168420931;
      locs(127,0)=-0.955823949571398;
      locs(128,0)=-0.892602466497556;
      locs(129,0)=-0.803704958972523;
      locs(130,0)=-0.691687043060353;
      locs(131,0)=-0.559770831073948;
      locs(132,0)=-0.411751161462843;
      locs(133,0)=-0.251886225691506;
      locs(134,0)=-0.084775013041735;
      locs(135,0)=0.084775013041735;
      locs(136,0)=0.251886225691506;
      locs(137,0)=0.411751161462843;
      locs(138,0)=0.559770831073948;
      locs(139,0)=0.691687043060353;
      locs(140,0)=0.803704958972523;
      locs(141,0)=0.892602466497556;
      locs(142,0)=0.955823949571398;
      locs(143,0)=0.991565168420931;
      locs(144,0)=-0.991565168420931;
      locs(145,0)=-0.955823949571398;
      locs(146,0)=-0.892602466497556;
      locs(147,0)=-0.803704958972523;
      locs(148,0)=-0.691687043060353;
      locs(149,0)=-0.559770831073948;
      locs(150,0)=-0.411751161462843;
