	 locs(71,1) = -0.6682037831131646;
	 locs(72,1) = -0.9496176157834950;
	 locs(73,1) = -0.2693624404365328;
	 locs(74,1) = -0.7304829357606660;
	 locs(75,1) = -0.2693624404365328;
	 locs(76,1) = -0.2693624404365328;
	 locs(77,1) = -0.7307921833662684;
	 locs(78,1) = -0.2693624404365328;
	 locs(79,1) = -0.7304829357606660;
	 locs(80,1) = -0.2693624404365328;
	 locs(81,1) = -0.7307921833662684;
	 locs(82,1) = -0.2693624404365328;
	 locs(83,1) = -0.7307921833662683;
	 locs(84,1) = -0.7304829357606659;
	 locs(85,1) = -0.3468472165001741;
	 locs(86,1) = 0.0458150790198770;
	 locs(87,1) = -0.7184927389126081;
	 locs(88,1) = 0.0458150790198771;
	 locs(89,1) = -0.7184927389126081;
	 locs(90,1) = -0.3468472165001741;
	 locs(91,1) = -0.3468472165001741;
	 locs(92,1) = 0.0458150790198770;
	 locs(93,1) = -0.9804751236070948;
	 locs(94,1) = 0.0458150790198770;
	 locs(95,1) = -0.9804751236070948;
	 locs(96,1) = -0.3468472165001741;
	 locs(97,1) = -0.7184927389126081;
	 locs(98,1) = 0.0458150790198771;
	 locs(99,1) = -0.9804751236070948;
	 locs(100,1) = 0.0458150790198770;
	 locs(101,1) = -0.9804751236070948;
	 locs(102,1) = -0.7184927389126081;
	 locs(103,1) = -0.7184927389126081;
	 locs(104,1) = -0.3468472165001741;
	 locs(105,1) = -0.9804751236070948;
	 locs(106,1) = -0.3468472165001741;
	 locs(107,1) = -0.9804751236070948;
	 locs(108,1) = -0.7184927389126081;

	 locs(0,2) = -0.5000000000000000;
	 locs(1,2) = 0.2710517933407972;
	 locs(2,2) = -0.7570172644469324;
	 locs(3,2) = -0.7570172644469324;
	 locs(4,2) = -0.7570172644469324;
	 locs(5,2) = 0.8061024450935625;
	 locs(6,2) = -0.9353674816978541;
	 locs(7,2) = -0.9353674816978542;
	 locs(8,2) = -0.9353674816978542;
	 locs(9,2) = -0.3501477004227864;
	 locs(10,2) = -0.3501477004227864;
	 locs(11,2) = -0.3501477004227864;
	 locs(12,2) = -0.9495568987316407;
	 locs(13,2) = 0.1965319935803726;
	 locs(14,2) = -0.2131254214670126;
	 locs(15,2) = 0.1965319935803727;
	 locs(16,2) = -0.9917032860566799;
	 locs(17,2) = -0.2131254214670127;
	 locs(18,2) = -0.9917032860566800;
	 locs(19,2) = 0.1965319935803727;
	 locs(20,2) = -0.9917032860566799;
	 locs(21,2) = -0.9917032860566800;
	 locs(22,2) = -0.2131254214670127;
	 locs(23,2) = -0.9917032860566800;
	 locs(24,2) = -0.9917032860566800;
	 locs(25,2) = -0.0526754243353008;
	 locs(26,2) = -0.5507507786472456;
	 locs(27,2) = -0.5507507786472456;
	 locs(28,2) = -0.0526754243353008;
	 locs(29,2) = -0.5507507786472456;
	 locs(30,2) = -0.0526754243353008;
	 locs(31,2) = -0.8458230183702078;
	 locs(32,2) = -0.5507507786472456;
	 locs(33,2) = -0.8458230183702078;
	 locs(34,2) = -0.5507507786472456;
	 locs(35,2) = -0.5507507786472456;
	 locs(36,2) = -0.8458230183702078;
	 locs(37,2) = 0.1262895558165598;
	 locs(38,2) = -0.3339099069068225;
	 locs(39,2) = 0.1262895558165598;
	 locs(40,2) = -0.8961898244548685;
	 locs(41,2) = -0.3339099069068227;
	 locs(42,2) = -0.8961898244548687;
	 locs(43,2) = 0.1262895558165598;
	 locs(44,2) = -0.8961898244548685;
	 locs(45,2) = -0.8961898244548685;
	 locs(46,2) = -0.3339099069068227;
	 locs(47,2) = -0.8961898244548687;
	 locs(48,2) = -0.8961898244548685;
	 locs(49,2) = 0.4167176615716379;
	 locs(50,2) = -0.7301397375675196;
	 locs(51,2) = -0.7301397375675196;
	 locs(52,2) = 0.4167176615716379;
	 locs(53,2) = -0.7301397375675196;
	 locs(54,2) = 0.4167176615716379;
	 locs(55,2) = -0.9564381864365987;
	 locs(56,2) = -0.7301397375675196;
	 locs(57,2) = -0.9564381864365987;
	 locs(58,2) = -0.7301397375675196;
	 locs(59,2) = -0.7301397375675196;
	 locs(60,2) = -0.9564381864365987;
	 locs(61,2) = 0.5674390146801547;
	 locs(62,2) = -0.6682037831131646;
	 locs(63,2) = 0.5674390146801547;
	 locs(64,2) = -0.9496176157834950;
	 locs(65,2) = -0.6682037831131646;
	 locs(66,2) = -0.9496176157834950;
	 locs(67,2) = 0.5674390146801547;
	 locs(68,2) = -0.9496176157834950;
	 locs(69,2) = -0.9496176157834950;
	 locs(70,2) = -0.6682037831131646;
	 locs(71,2) = -0.9496176157834950;
	 locs(72,2) = -0.9496176157834950;
	 locs(73,2) = -0.2693624404365327;
	 locs(74,2) = -0.2693624404365327;
	 locs(75,2) = -0.7304829357606661;
	 locs(76,2) = -0.2693624404365327;
	 locs(77,2) = -0.2693624404365327;
	 locs(78,2) = -0.7307921833662685;
	 locs(79,2) = -0.2693624404365327;
	 locs(80,2) = -0.7304829357606661;
	 locs(81,2) = -0.2693624404365327;
	 locs(82,2) = -0.7307921833662685;
	 locs(83,2) = -0.7304829357606661;
	 locs(84,2) = -0.7307921833662685;
	 locs(85,2) = 0.0458150790198770;
	 locs(86,2) = -0.3468472165001741;
	 locs(87,2) = 0.0458150790198770;
	 locs(88,2) = -0.7184927389126081;
	 locs(89,2) = -0.3468472165001741;
	 locs(90,2) = -0.7184927389126081;
	 locs(91,2) = 0.0458150790198770;
	 locs(92,2) = -0.3468472165001741;
	 locs(93,2) = 0.0458150790198770;
	 locs(94,2) = -0.9804751236070948;
	 locs(95,2) = -0.3468472165001741;
	 locs(96,2) = -0.9804751236070948;
	 locs(97,2) = 0.0458150790198770;
	 locs(98,2) = -0.7184927389126081;
	 locs(99,2) = 0.0458150790198770;
	 locs(100,2) = -0.9804751236070948;
	 locs(101,2) = -0.7184927389126081;
	 locs(102,2) = -0.9804751236070948;
	 locs(103,2) = -0.3468472165001741;
	 locs(104,2) = -0.7184927389126081;
	 locs(105,2) = -0.3468472165001741;
	 locs(106,2) = -0.9804751236070948;
	 locs(107,2) = -0.7184927389126081;
	 locs(108,2) = -0.9804751236070948;

	 weights(0) = 0.0525761440382118;
	 weights(1) = 0.0208828349697055;
	 weights(2) = 0.0208828349697055;
	 weights(3) = 0.0208828349697055;
	 weights(4) = 0.0208828349697055;
	 weights(5) = 0.0044428964998685;
	 weights(6) = 0.0044428964998685;
	 weights(7) = 0.0044428964998685;
	 weights(8) = 0.0044428964998685;
	 weights(9) = 0.0187014365433197;
	 weights(10) = 0.0187014365433197;
	 weights(11) = 0.0187014365433197;
	 weights(12) = 0.0187014365433197;
	 weights(13) = 0.0014478767057766;
	 weights(14) = 0.0014478767057766;
	 weights(15) = 0.0014478767057766;
	 weights(16) = 0.0014478767057766;
	 weights(17) = 0.0014478767057766;
	 weights(18) = 0.0014478767057766;
	 weights(19) = 0.0014478767057766;
	 weights(20) = 0.0014478767057766;
	 weights(21) = 0.0014478767057766;
	 weights(22) = 0.0014478767057766;
	 weights(23) = 0.0014478767057766;
	 weights(24) = 0.0014478767057766;
	 weights(25) = 0.0269812805742176;
	 weights(26) = 0.0269812805742176;
	 weights(27) = 0.0269812805742176;
	 weights(28) = 0.0269812805742176;
	 weights(29) = 0.0269812805742176;
	 weights(30) = 0.0269812805742176;
	 weights(31) = 0.0269812805742176;
	 weights(32) = 0.0269812805742176;
	 weights(33) = 0.0269812805742176;
	 weights(34) = 0.0269812805742176;
	 weights(35) = 0.0269812805742176;
	 weights(36) = 0.0269812805742176;
	 weights(37) = 0.0157202864961678;
	 weights(38) = 0.0157202864961678;
	 weights(39) = 0.0157202864961678;
	 weights(40) = 0.0157202864961678;
	 weights(41) = 0.0157202864961678;
	 weights(42) = 0.0157202864961678;
	 weights(43) = 0.0157202864961678;
	 weights(44) = 0.0157202864961678;
	 weights(45) = 0.0157202864961678;
	 weights(46) = 0.0157202864961678;
	 weights(47) = 0.0157202864961678;
	 weights(48) = 0.0157202864961678;
	 weights(49) = 0.0102537533100284;
	 weights(50) = 0.0102537533100284;
	 weights(51) = 0.0102537533100284;
	 weights(52) = 0.0102537533100284;
	 weights(53) = 0.0102537533100284;
	 weights(54) = 0.0102537533100284;
	 weights(55) = 0.0102537533100284;
	 weights(56) = 0.0102537533100284;
	 weights(57) = 0.0102537533100284;
	 weights(58) = 0.0102537533100284;
	 weights(59) = 0.0102537533100284;
	 weights(60) = 0.0102537533100284;
	 weights(61) = 0.0059164076046123;
	 weights(62) = 0.0059164076046123;
	 weights(63) = 0.0059164076046123;
	 weights(64) = 0.0059164076046123;
	 weights(65) = 0.0059164076046123;
	 weights(66) = 0.0059164076046123;
	 weights(67) = 0.0059164076046123;
	 weights(68) = 0.0059164076046123;
	 weights(69) = 0.0059164076046123;
	 weights(70) = 0.0059164076046123;
	 weights(71) = 0.0059164076046123;
	 weights(72) = 0.0059164076046123;
	 weights(73) = 0.0152393979562454;
	 weights(74) = 0.0152393979562454;
	 weights(75) = 0.0152393979562454;
	 weights(76) = 0.0152393979562454;
	 weights(77) = 0.0152393979562454;
	 weights(78) = 0.0152393979562454;
	 weights(79) = 0.0152393979562454;
	 weights(80) = 0.0152393979562454;
	 weights(81) = 0.0152393979562454;
	 weights(82) = 0.0152393979562454;
	 weights(83) = 0.0152393979562454;
	 weights(84) = 0.0152393979562454;
	 weights(85) = 0.0082475202282904;
	 weights(86) = 0.0082475202282904;
	 weights(87) = 0.0082475202282904;
	 weights(88) = 0.0082475202282904;
	 weights(89) = 0.0082475202282904;
	 weights(90) = 0.0082475202282904;
	 weights(91) = 0.0082475202282904;
	 weights(92) = 0.0082475202282904;
	 weights(93) = 0.0082475202282904;
	 weights(94) = 0.0082475202282904;
	 weights(95) = 0.0082475202282904;
	 weights(96) = 0.0082475202282904;
	 weights(97) = 0.0082475202282904;
	 weights(98) = 0.0082475202282904;
	 weights(99) = 0.0082475202282904;
	 weights(100) = 0.0082475202282904;
	 weights(101) = 0.0082475202282904;
	 weights(102) = 0.0082475202282904;
	 weights(103) = 0.0082475202282904;
	 weights(104) = 0.0082475202282904;
	 weights(105) = 0.0082475202282904;
	 weights(106) = 0.0082475202282904;
	 weights(107) = 0.0082475202282904;
	 weights(108) = 0.0082475202282904;
}
else if(rule == 12)
{
	 n_pts = 140;
	 locs.setup(n_pts,3);
	 weights.setup(n_pts);

	 locs(0,0) = -0.7694005112970398;
	 locs(1,0) = -0.7694005112970398;
	 locs(2,0) = 0.3082015338911192;
	 locs(3,0) = -0.7694005112970398;
	 locs(4,0) = -0.5953274355188182;
	 locs(5,0) = -0.5953274355188182;
	 locs(6,0) = -0.2140176934435453;
	 locs(7,0) = -0.5953274355188182;
	 locs(8,0) = -0.9765648040847601;
	 locs(9,0) = -0.9765648040847601;
	 locs(10,0) = 0.9296944122542803;
	 locs(11,0) = -0.9765648040847601;
	 locs(12,0) = -0.3733871172643979;
	 locs(13,0) = -0.8798386482068064;
	 locs(14,0) = -0.3733871172643979;
	 locs(15,0) = -0.3733871172643979;
	 locs(16,0) = -0.4999885397688326;
	 locs(17,0) = -0.5000343806935021;
	 locs(18,0) = -0.4999885397688326;
	 locs(19,0) = -0.4999885397688326;
	 locs(20,0) = -0.9580090512984840;
	 locs(21,0) = -0.0419909487015160;
	 locs(22,0) = -0.0419909487015160;
	 locs(23,0) = -0.9580090512984840;
	 locs(24,0) = -0.9580090512984840;
	 locs(25,0) = -0.0419909487015160;
	 locs(26,0) = -0.6964519635050999;
	 locs(27,0) = -0.3035480364949002;
	 locs(28,0) = -0.3035480364949002;
	 locs(29,0) = -0.6964519635050999;
	 locs(30,0) = -0.6964519635050999;
	 locs(31,0) = -0.3035480364949002;
	 locs(32,0) = -0.9511604425131293;
	 locs(33,0) = -0.9511604425131293;
	 locs(34,0) = -0.7943376843694872;
	 locs(35,0) = -0.7943376843694872;
	 locs(36,0) = 0.6966585693957457;
	 locs(37,0) = 0.6966585693957457;
	 locs(38,0) = -0.9511604425131293;
	 locs(39,0) = -0.9511604425131293;
	 locs(40,0) = 0.6966585693957457;
	 locs(41,0) = -0.9511604425131293;
	 locs(42,0) = -0.9511604425131293;
	 locs(43,0) = -0.7943376843694872;
	 locs(44,0) = -0.4875858029359634;
	 locs(45,0) = -0.4875858029359634;
	 locs(46,0) = -0.0350252522523024;
	 locs(47,0) = -0.9898031418757709;
	 locs(48,0) = -0.9898031418757708;
	 locs(49,0) = -0.4875858029359634;
	 locs(50,0) = -0.4875858029359634;
	 locs(51,0) = -0.0350252522523024;
	 locs(52,0) = -0.0350252522523024;
	 locs(53,0) = -0.9898031418757708;
	 locs(54,0) = -0.4875858029359634;
	 locs(55,0) = -0.4875858029359634;
	 locs(56,0) = -0.9664193580407940;
	 locs(57,0) = -0.9664193580407940;
	 locs(58,0) = -0.4567051686499237;
	 locs(59,0) = -0.4567051686499237;
	 locs(60,0) = 0.3895438847315118;
	 locs(61,0) = 0.3895438847315118;
	 locs(62,0) = -0.9664193580407940;
	 locs(63,0) = -0.9664193580407940;
	 locs(64,0) = 0.3895438847315118;
	 locs(65,0) = -0.9664193580407940;
	 locs(66,0) = -0.9664193580407940;
	 locs(67,0) = -0.4567051686499237;
	 locs(68,0) = -0.7476783577202559;
	 locs(69,0) = -0.7476783577202559;
	 locs(70,0) = 0.4508209786058963;
	 locs(71,0) = -0.9554642631653845;
	 locs(72,0) = -0.9554642631653845;
	 locs(73,0) = -0.7476783577202559;
	 locs(74,0) = -0.7476783577202559;
	 locs(75,0) = 0.4508209786058963;
	 locs(76,0) = 0.4508209786058963;
	 locs(77,0) = -0.9554642631653845;
	 locs(78,0) = -0.7476783577202559;
	 locs(79,0) = -0.7476783577202559;
	 locs(80,0) = -0.7745561202142952;
	 locs(81,0) = -0.1371296509472403;
	 locs(82,0) = -0.1371296509472403;
	 locs(83,0) = -0.9511845778912242;
	 locs(84,0) = -0.1371296509472403;
	 locs(85,0) = -0.1371296509472403;
	 locs(86,0) = -0.9511845778912242;
	 locs(87,0) = -0.9511845778912242;
	 locs(88,0) = -0.7745561202142952;
	 locs(89,0) = -0.7745561202142952;
	 locs(90,0) = -0.1371296509472403;
	 locs(91,0) = -0.1371296509472403;
	 locs(92,0) = -0.6924323882786539;
	 locs(93,0) = -0.6924323882786539;
	 locs(94,0) = -0.4550563942609552;
	 locs(95,0) = -0.4550563942609552;
	 locs(96,0) = 0.0033401249250113;
	 locs(97,0) = 0.0033401249250113;
	 locs(98,0) = -0.8558513423854022;
	 locs(99,0) = -0.8558513423854022;
	 locs(100,0) = -0.4550563942609552;
	 locs(101,0) = -0.4550563942609552;
	 locs(102,0) = 0.0033401249250113;
	 locs(103,0) = 0.0033401249250113;
	 locs(104,0) = -0.8558513423854022;
	 locs(105,0) = -0.8558513423854022;
	 locs(106,0) = -0.6924323882786539;
	 locs(107,0) = -0.6924323882786539;
	 locs(108,0) = 0.0033401249250113;
	 locs(109,0) = 0.0033401249250113;
	 locs(110,0) = -0.8558513423854022;
	 locs(111,0) = -0.8558513423854022;
	 locs(112,0) = -0.6924323882786539;
	 locs(113,0) = -0.6924323882786539;
	 locs(114,0) = -0.4550563942609552;
	 locs(115,0) = -0.4550563942609552;
	 locs(116,0) = -0.8274154161058767;
	 locs(117,0) = -0.8274154161058767;
	 locs(118,0) = -0.4767102909243626;
	 locs(119,0) = -0.4767102909243626;
	 locs(120,0) = 0.2629948857184869;
	 locs(121,0) = 0.2629948857184868;
	 locs(122,0) = -0.9588691786882478;
	 locs(123,0) = -0.9588691786882477;
	 locs(124,0) = -0.4767102909243626;
	 locs(125,0) = -0.4767102909243626;
	 locs(126,0) = 0.2629948857184869;
	 locs(127,0) = 0.2629948857184869;
	 locs(128,0) = -0.9588691786882478;
	 locs(129,0) = -0.9588691786882477;
	 locs(130,0) = -0.8274154161058767;
	 locs(131,0) = -0.8274154161058767;
	 locs(132,0) = 0.2629948857184868;
	 locs(133,0) = 0.2629948857184868;
	 locs(134,0) = -0.9588691786882477;
	 locs(135,0) = -0.9588691786882477;
	 locs(136,0) = -0.8274154161058767;
	 locs(137,0) = -0.8274154161058767;
	 locs(138,0) = -0.4767102909243626;
	 locs(139,0) = -0.4767102909243626;

	 locs(0,1) = -0.7694005112970398;
	 locs(1,1) = 0.3082015338911192;
	 locs(2,1) = -0.7694005112970398;
	 locs(3,1) = -0.7694005112970398;
	 locs(4,1) = -0.5953274355188182;
	 locs(5,1) = -0.2140176934435453;
	 locs(6,1) = -0.5953274355188182;
	 locs(7,1) = -0.5953274355188182;
	 locs(8,1) = -0.9765648040847601;
	 locs(9,1) = 0.9296944122542803;
	 locs(10,1) = -0.9765648040847601;
	 locs(11,1) = -0.9765648040847601;
	 locs(12,1) = -0.3733871172643979;
	 locs(13,1) = -0.3733871172643979;
	 locs(14,1) = -0.8798386482068064;
	 locs(15,1) = -0.3733871172643979;
	 locs(16,1) = -0.4999885397688326;
	 locs(17,1) = -0.4999885397688326;
	 locs(18,1) = -0.5000343806935021;
	 locs(19,1) = -0.4999885397688326;
	 locs(20,1) = -0.0419909487015160;
	 locs(21,1) = -0.9580090512984840;
	 locs(22,1) = -0.0419909487015160;
	 locs(23,1) = -0.9580090512984840;
	 locs(24,1) = -0.0419909487015160;
	 locs(25,1) = -0.9580090512984840;
	 locs(26,1) = -0.3035480364949002;
	 locs(27,1) = -0.6964519635050999;
	 locs(28,1) = -0.3035480364949001;
	 locs(29,1) = -0.6964519635050999;
	 locs(30,1) = -0.3035480364949001;
	 locs(31,1) = -0.6964519635050999;
	 locs(32,1) = -0.7943376843694872;
	 locs(33,1) = 0.6966585693957457;
	 locs(34,1) = -0.9511604425131293;
	 locs(35,1) = 0.6966585693957457;
	 locs(36,1) = -0.9511604425131293;
	 locs(37,1) = -0.7943376843694872;
	 locs(38,1) = -0.9511604425131293;
	 locs(39,1) = 0.6966585693957457;
	 locs(40,1) = -0.9511604425131293;
	 locs(41,1) = -0.9511604425131293;
	 locs(42,1) = -0.7943376843694872;
	 locs(43,1) = -0.9511604425131293;
	 locs(44,1) = -0.4875858029359634;
	 locs(45,1) = -0.0350252522523024;
	 locs(46,1) = -0.4875858029359634;
	 locs(47,1) = -0.4875858029359634;
	 locs(48,1) = -0.0350252522523024;
	 locs(49,1) = -0.9898031418757709;
	 locs(50,1) = -0.0350252522523024;
	 locs(51,1) = -0.9898031418757708;
	 locs(52,1) = -0.4875858029359634;
	 locs(53,1) = -0.4875858029359634;
	 locs(54,1) = -0.9898031418757708;
	 locs(55,1) = -0.4875858029359634;
	 locs(56,1) = -0.4567051686499237;
	 locs(57,1) = 0.3895438847315118;
	 locs(58,1) = -0.9664193580407940;
	 locs(59,1) = 0.3895438847315118;
	 locs(60,1) = -0.9664193580407940;
	 locs(61,1) = -0.4567051686499237;
	 locs(62,1) = -0.9664193580407940;
	 locs(63,1) = 0.3895438847315118;
	 locs(64,1) = -0.9664193580407940;
	 locs(65,1) = -0.9664193580407940;
	 locs(66,1) = -0.4567051686499237;
	 locs(67,1) = -0.9664193580407940;
	 locs(68,1) = -0.7476783577202559;
	 locs(69,1) = 0.4508209786058963;
	 locs(70,1) = -0.7476783577202559;
	 locs(71,1) = -0.7476783577202559;
	 locs(72,1) = 0.4508209786058963;
	 locs(73,1) = -0.9554642631653845;
	 locs(74,1) = 0.4508209786058963;
	 locs(75,1) = -0.9554642631653845;
	 locs(76,1) = -0.7476783577202559;
	 locs(77,1) = -0.7476783577202559;
	 locs(78,1) = -0.9554642631653845;
	 locs(79,1) = -0.7476783577202559;
	 locs(80,1) = -0.1371296509472403;
	 locs(81,1) = -0.7745561202142952;
	 locs(82,1) = -0.1371296509472403;
	 locs(83,1) = -0.1371296509472403;
	 locs(84,1) = -0.9511845778912242;
	 locs(85,1) = -0.1371296509472403;
	 locs(86,1) = -0.7745561202142952;
	 locs(87,1) = -0.1371296509472403;
	 locs(88,1) = -0.9511845778912242;
	 locs(89,1) = -0.1371296509472403;
	 locs(90,1) = -0.9511845778912242;
	 locs(91,1) = -0.7745561202142952;
	 locs(92,1) = -0.4550563942609552;
	 locs(93,1) = 0.0033401249250113;
	 locs(94,1) = -0.6924323882786539;
	 locs(95,1) = 0.0033401249250113;
	 locs(96,1) = -0.6924323882786539;
	 locs(97,1) = -0.4550563942609552;
	 locs(98,1) = -0.4550563942609552;
	 locs(99,1) = 0.0033401249250113;
	 locs(100,1) = -0.8558513423854022;
	 locs(101,1) = 0.0033401249250113;
	 locs(102,1) = -0.8558513423854022;
	 locs(103,1) = -0.4550563942609553;
	 locs(104,1) = -0.6924323882786539;
	 locs(105,1) = 0.0033401249250113;
	 locs(106,1) = -0.8558513423854022;
	 locs(107,1) = 0.0033401249250113;
	 locs(108,1) = -0.8558513423854022;
	 locs(109,1) = -0.6924323882786538;
	 locs(110,1) = -0.6924323882786539;
	 locs(111,1) = -0.4550563942609552;
	 locs(112,1) = -0.8558513423854022;
	 locs(113,1) = -0.4550563942609553;
	 locs(114,1) = -0.8558513423854022;
	 locs(115,1) = -0.6924323882786538;
	 locs(116,1) = -0.4767102909243626;
	 locs(117,1) = 0.2629948857184869;
	 locs(118,1) = -0.8274154161058767;
	 locs(119,1) = 0.2629948857184868;
	 locs(120,1) = -0.8274154161058767;
	 locs(121,1) = -0.4767102909243626;
	 locs(122,1) = -0.4767102909243626;
	 locs(123,1) = 0.2629948857184869;
	 locs(124,1) = -0.9588691786882478;
	 locs(125,1) = 0.2629948857184868;
	 locs(126,1) = -0.9588691786882477;
	 locs(127,1) = -0.4767102909243625;
	 locs(128,1) = -0.8274154161058767;
	 locs(129,1) = 0.2629948857184868;
	 locs(130,1) = -0.9588691786882478;
	 locs(131,1) = 0.2629948857184868;
	 locs(132,1) = -0.9588691786882477;
	 locs(133,1) = -0.8274154161058767;
	 locs(134,1) = -0.8274154161058767;
	 locs(135,1) = -0.4767102909243626;
	 locs(136,1) = -0.9588691786882477;
	 locs(137,1) = -0.4767102909243625;
	 locs(138,1) = -0.9588691786882477;
	 locs(139,1) = -0.8274154161058767;

	 locs(0,2) = 0.3082015338911192;
	 locs(1,2) = -0.7694005112970398;
	 locs(2,2) = -0.7694005112970398;
	 locs(3,2) = -0.7694005112970398;
	 locs(4,2) = -0.2140176934435454;
	 locs(5,2) = -0.5953274355188182;
	 locs(6,2) = -0.5953274355188182;
	 locs(7,2) = -0.5953274355188182;
	 locs(8,2) = 0.9296944122542803;
	 locs(9,2) = -0.9765648040847601;
	 locs(10,2) = -0.9765648040847601;
	 locs(11,2) = -0.9765648040847601;
	 locs(12,2) = -0.3733871172643979;
	 locs(13,2) = -0.3733871172643979;
	 locs(14,2) = -0.3733871172643979;
	 locs(15,2) = -0.8798386482068064;
	 locs(16,2) = -0.4999885397688326;
	 locs(17,2) = -0.4999885397688326;
	 locs(18,2) = -0.4999885397688326;
	 locs(19,2) = -0.5000343806935021;
	 locs(20,2) = -0.0419909487015160;
	 locs(21,2) = -0.0419909487015160;
	 locs(22,2) = -0.9580090512984840;
	 locs(23,2) = -0.0419909487015160;
	 locs(24,2) = -0.9580090512984840;
	 locs(25,2) = -0.9580090512984840;
	 locs(26,2) = -0.3035480364949001;
	 locs(27,2) = -0.3035480364949001;
	 locs(28,2) = -0.6964519635050999;
	 locs(29,2) = -0.3035480364949001;
	 locs(30,2) = -0.6964519635050999;
	 locs(31,2) = -0.6964519635050999;
	 locs(32,2) = 0.6966585693957457;
	 locs(33,2) = -0.7943376843694872;
	 locs(34,2) = 0.6966585693957457;
	 locs(35,2) = -0.9511604425131293;
	 locs(36,2) = -0.7943376843694872;
	 locs(37,2) = -0.9511604425131293;
	 locs(38,2) = 0.6966585693957457;
	 locs(39,2) = -0.9511604425131293;
	 locs(40,2) = -0.9511604425131293;
	 locs(41,2) = -0.7943376843694872;
	 locs(42,2) = -0.9511604425131293;
	 locs(43,2) = -0.9511604425131293;
	 locs(44,2) = -0.0350252522523023;
	 locs(45,2) = -0.4875858029359634;
	 locs(46,2) = -0.4875858029359634;
	 locs(47,2) = -0.0350252522523023;
	 locs(48,2) = -0.4875858029359634;
	 locs(49,2) = -0.0350252522523023;
	 locs(50,2) = -0.9898031418757709;
	 locs(51,2) = -0.4875858029359633;
	 locs(52,2) = -0.9898031418757707;
	 locs(53,2) = -0.4875858029359634;
	 locs(54,2) = -0.4875858029359633;
	 locs(55,2) = -0.9898031418757707;
	 locs(56,2) = 0.3895438847315118;
	 locs(57,2) = -0.4567051686499237;
	 locs(58,2) = 0.3895438847315118;
	 locs(59,2) = -0.9664193580407940;
	 locs(60,2) = -0.4567051686499237;
	 locs(61,2) = -0.9664193580407940;
	 locs(62,2) = 0.3895438847315118;
	 locs(63,2) = -0.9664193580407940;
	 locs(64,2) = -0.9664193580407940;
	 locs(65,2) = -0.4567051686499237;
	 locs(66,2) = -0.9664193580407940;
	 locs(67,2) = -0.9664193580407940;
	 locs(68,2) = 0.4508209786058963;
	 locs(69,2) = -0.7476783577202559;
	 locs(70,2) = -0.7476783577202559;
	 locs(71,2) = 0.4508209786058963;
	 locs(72,2) = -0.7476783577202559;
	 locs(73,2) = 0.4508209786058963;
	 locs(74,2) = -0.9554642631653845;
	 locs(75,2) = -0.7476783577202559;
	 locs(76,2) = -0.9554642631653845;
	 locs(77,2) = -0.7476783577202559;
	 locs(78,2) = -0.7476783577202559;
	 locs(79,2) = -0.9554642631653845;
	 locs(80,2) = -0.1371296509472403;
	 locs(81,2) = -0.1371296509472403;
	 locs(82,2) = -0.7745561202142952;
	 locs(83,2) = -0.1371296509472403;
	 locs(84,2) = -0.1371296509472403;
	 locs(85,2) = -0.9511845778912242;
	 locs(86,2) = -0.1371296509472403;
	 locs(87,2) = -0.7745561202142952;
	 locs(88,2) = -0.1371296509472403;
	 locs(89,2) = -0.9511845778912242;
	 locs(90,2) = -0.7745561202142952;
	 locs(91,2) = -0.9511845778912242;
	 locs(92,2) = 0.0033401249250113;
	 locs(93,2) = -0.4550563942609553;
	 locs(94,2) = 0.0033401249250113;
	 locs(95,2) = -0.6924323882786538;
	 locs(96,2) = -0.4550563942609553;
	 locs(97,2) = -0.6924323882786538;
	 locs(98,2) = 0.0033401249250113;
	 locs(99,2) = -0.4550563942609553;
	 locs(100,2) = 0.0033401249250113;
	 locs(101,2) = -0.8558513423854022;
	 locs(102,2) = -0.4550563942609553;
	 locs(103,2) = -0.8558513423854022;
	 locs(104,2) = 0.0033401249250113;
	 locs(105,2) = -0.6924323882786538;
	 locs(106,2) = 0.0033401249250113;
	 locs(107,2) = -0.8558513423854022;
	 locs(108,2) = -0.6924323882786538;
	 locs(109,2) = -0.8558513423854022;
	 locs(110,2) = -0.4550563942609553;
	 locs(111,2) = -0.6924323882786538;
	 locs(112,2) = -0.4550563942609553;
	 locs(113,2) = -0.8558513423854022;
	 locs(114,2) = -0.6924323882786538;
	 locs(115,2) = -0.8558513423854022;
	 locs(116,2) = 0.2629948857184868;
	 locs(117,2) = -0.4767102909243625;
	 locs(118,2) = 0.2629948857184868;
	 locs(119,2) = -0.8274154161058767;
	 locs(120,2) = -0.4767102909243625;
	 locs(121,2) = -0.8274154161058767;
	 locs(122,2) = 0.2629948857184868;
	 locs(123,2) = -0.4767102909243625;
	 locs(124,2) = 0.2629948857184868;
	 locs(125,2) = -0.9588691786882478;
	 locs(126,2) = -0.4767102909243625;
	 locs(127,2) = -0.9588691786882477;
	 locs(128,2) = 0.2629948857184868;
	 locs(129,2) = -0.8274154161058767;
	 locs(130,2) = 0.2629948857184868;
	 locs(131,2) = -0.9588691786882478;
	 locs(132,2) = -0.8274154161058767;
	 locs(133,2) = -0.9588691786882477;
	 locs(134,2) = -0.4767102909243625;
	 locs(135,2) = -0.8274154161058767;
	 locs(136,2) = -0.4767102909243625;
	 locs(137,2) = -0.9588691786882477;
