	 locs(42,1)=-0.958096867687458;
	 locs(43,1)=0.389673957377540;
	 locs(44,1)=-0.499464753852078;
	 locs(45,1)=0.389673957377540;
	 locs(46,1)=-0.890209203525462;
	 locs(47,1)=-0.499464753852078;
	 locs(48,1)=-0.890209203525462;
	 locs(49,1)=0.595225312221749;
	 locs(50,1)=-0.730193961187213;
	 locs(51,1)=0.595225312221749;
	 locs(52,1)=-0.865031351034536;
	 locs(53,1)=-0.730193961187213;
	 locs(54,1)=-0.865031351034535;
	 locs(55,1)=0.092159471784540;
	 locs(56,1)=-0.213662181077459;
	 locs(57,1)=0.092159471784540;
	 locs(58,1)=-0.878497290707081;
	 locs(59,1)=-0.213662181077459;
	 locs(60,1)=-0.878497290707081;
	 locs(61,1)=-0.010964677486621;
	 locs(62,1)=-0.268906542375276;
	 locs(63,1)=-0.010964677486621;
	 locs(64,1)=-0.720128780138103;
	 locs(65,1)=-0.268906542375276;
	 locs(66,1)=-0.720128780138103;
	 locs(67,1)=0.233062121320884;
	 locs(68,1)=-0.507963230765286;
	 locs(69,1)=0.233062121320884;
	 locs(70,1)=-0.725098890555598;
	 locs(71,1)=-0.507963230765286;
	 locs(72,1)=-0.725098890555598;
	
	 weights(0)=0.044365924378076;
	 weights(1)=0.019118866558615;
	 weights(2)=0.019118866558615;
	 weights(3)=0.019118866558615;
	 weights(4)=0.049294282264207;
	 weights(5)=0.049294282264207;
	 weights(6)=0.049294282264207;
	 weights(7)=0.060654125981259;
	 weights(8)=0.060654125981259;
	 weights(9)=0.060654125981259;
	 weights(10)=0.031366231844497;
	 weights(11)=0.031366231844497;
	 weights(12)=0.031366231844497;
	 weights(13)=0.016173035699059;
	 weights(14)=0.016173035699059;
	 weights(15)=0.016173035699059;
	 weights(16)=0.004750076743416;
	 weights(17)=0.004750076743416;
	 weights(18)=0.004750076743416;
	 weights(19)=0.004329998364046;
	 weights(20)=0.004329998364046;
	 weights(21)=0.004329998364046;
	 weights(22)=0.004329998364046;
	 weights(23)=0.004329998364046;
	 weights(24)=0.004329998364046;
	 weights(25)=0.012300136592151;
	 weights(26)=0.012300136592151;
	 weights(27)=0.012300136592151;
	 weights(28)=0.012300136592151;
	 weights(29)=0.012300136592151;
	 weights(30)=0.012300136592151;
	 weights(31)=0.017146550496094;
	 weights(32)=0.017146550496094;
	 weights(33)=0.017146550496094;
	 weights(34)=0.017146550496094;
	 weights(35)=0.017146550496094;
	 weights(36)=0.017146550496094;
	 weights(37)=0.010992784367686;
	 weights(38)=0.010992784367686;
	 weights(39)=0.010992784367686;
	 weights(40)=0.010992784367686;
	 weights(41)=0.010992784367686;
	 weights(42)=0.010992784367686;
	 weights(43)=0.033988423627451;
	 weights(44)=0.033988423627451;
	 weights(45)=0.033988423627451;
	 weights(46)=0.033988423627451;
	 weights(47)=0.033988423627451;
	 weights(48)=0.033988423627451;
	 weights(49)=0.025768775250048;
	 weights(50)=0.025768775250048;
	 weights(51)=0.025768775250048;
	 weights(52)=0.025768775250048;
	 weights(53)=0.025768775250048;
	 weights(54)=0.025768775250048;
	 weights(55)=0.040023698716305;
	 weights(56)=0.040023698716305;
	 weights(57)=0.040023698716305;
	 weights(58)=0.040023698716305;
	 weights(59)=0.040023698716305;
	 weights(60)=0.040023698716305;
	 weights(61)=0.045277248097616;
	 weights(62)=0.045277248097616;
	 weights(63)=0.045277248097616;
	 weights(64)=0.045277248097616;
	 weights(65)=0.045277248097616;
	 weights(66)=0.045277248097616;
	 weights(67)=0.045433087546729;
	 weights(68)=0.045433087546729;
	 weights(69)=0.045433087546729;
	 weights(70)=0.045433087546729;
	 weights(71)=0.045433087546729;
	 weights(72)=0.045433087546729;
}
else if (order==19)
{
	 n_pts=82;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.333333333333333;
	 locs(1,0)=-0.121193890022463;
	 locs(2,0)=-0.757612219955075;
	 locs(3,0)=-0.121193890022463;
	 locs(4,0)=-0.227921589064499;
	 locs(5,0)=-0.544156821871001;
	 locs(6,0)=-0.227921589064499;
	 locs(7,0)=-0.480832787187258;
	 locs(8,0)=-0.038334425625484;
	 locs(9,0)=-0.480832787187258;
	 locs(10,0)=-0.607587000462791;
	 locs(11,0)=0.215174000925582;
	 locs(12,0)=-0.607587000462791;
	 locs(13,0)=-0.728032884013154;
	 locs(14,0)=0.456065768026307;
	 locs(15,0)=-0.728032884013154;
	 locs(16,0)=-0.884999963315497;
	 locs(17,0)=0.769999926630994;
	 locs(18,0)=-0.884999963315497;
	 locs(19,0)=-0.973927705240279;
	 locs(20,0)=0.947855410480559;
	 locs(21,0)=-0.973927705240279;
	 locs(22,0)=-0.419340397282846;
	 locs(23,0)=0.418549313572482;
	 locs(24,0)=-0.999208916289636;
	 locs(25,0)=0.418549313572482;
	 locs(26,0)=-0.999208916289636;
	 locs(27,0)=-0.419340397282846;
	 locs(28,0)=-0.154285565801825;
	 locs(29,0)=0.131285016869205;
	 locs(30,0)=-0.976999451067380;
	 locs(31,0)=0.131285016869205;
	 locs(32,0)=-0.976999451067380;
	 locs(33,0)=-0.154285565801825;
	 locs(34,0)=-0.864328042937615;
	 locs(35,0)=0.842262778125134;
	 locs(36,0)=-0.977934735187519;
	 locs(37,0)=0.842262778125134;
	 locs(38,0)=-0.977934735187519;
	 locs(39,0)=-0.864328042937615;
	 locs(40,0)=-0.676980679779850;
	 locs(41,0)=0.654351228666662;
	 locs(42,0)=-0.977370548886812;
	 locs(43,0)=0.654351228666662;
	 locs(44,0)=-0.977370548886812;
	 locs(45,0)=-0.676980679779850;
	 locs(46,0)=-0.451038034994882;
	 locs(47,0)=0.391933493150074;
	 locs(48,0)=-0.940895458155192;
	 locs(49,0)=0.391933493150074;
	 locs(50,0)=-0.940895458155192;
	 locs(51,0)=-0.451038034994882;
	 locs(52,0)=-0.755079003035426;
	 locs(53,0)=0.643775758022122;
	 locs(54,0)=-0.888696754986697;
	 locs(55,0)=0.643775758022122;
	 locs(56,0)=-0.888696754986697;
	 locs(57,0)=-0.755079003035426;
	 locs(58,0)=-0.668500025831376;
	 locs(59,0)=0.544622467980326;
	 locs(60,0)=-0.876122442148950;
	 locs(61,0)=0.544622467980326;
	 locs(62,0)=-0.876122442148950;
	 locs(63,0)=-0.668500025831376;
	 locs(64,0)=-0.205954158284095;
	 locs(65,0)=0.090524206162520;
	 locs(66,0)=-0.884570047878425;
	 locs(67,0)=0.090524206162520;
	 locs(68,0)=-0.884570047878425;
	 locs(69,0)=-0.205954158284095;
	 locs(70,0)=-0.488476686471250;
	 locs(71,0)=0.295757669634562;
	 locs(72,0)=-0.807280983163311;
	 locs(73,0)=0.295757669634562;
	 locs(74,0)=-0.807280983163311;
	 locs(75,0)=-0.488476686471250;
	 locs(76,0)=-0.342507806805715;
	 locs(77,0)=0.042214391480752;
	 locs(78,0)=-0.699706584675037;
	 locs(79,0)=0.042214391480751;
	 locs(80,0)=-0.699706584675037;
	 locs(81,0)=-0.342507806805715;
	
	 locs(0,1)=-0.333333333333333;
	 locs(1,1)=-0.121193890022463;
	 locs(2,1)=-0.121193890022463;
	 locs(3,1)=-0.757612219955075;
	 locs(4,1)=-0.227921589064499;
	 locs(5,1)=-0.227921589064499;
	 locs(6,1)=-0.544156821871001;
	 locs(7,1)=-0.480832787187258;
	 locs(8,1)=-0.480832787187258;
	 locs(9,1)=-0.038334425625484;
	 locs(10,1)=-0.607587000462791;
	 locs(11,1)=-0.607587000462791;
	 locs(12,1)=0.215174000925582;
	 locs(13,1)=-0.728032884013154;
	 locs(14,1)=-0.728032884013154;
	 locs(15,1)=0.456065768026307;
	 locs(16,1)=-0.884999963315497;
	 locs(17,1)=-0.884999963315497;
	 locs(18,1)=0.769999926630994;
	 locs(19,1)=-0.973927705240279;
	 locs(20,1)=-0.973927705240279;
	 locs(21,1)=0.947855410480559;
	 locs(22,1)=0.418549313572482;
	 locs(23,1)=-0.419340397282846;
	 locs(24,1)=0.418549313572482;
	 locs(25,1)=-0.999208916289636;
	 locs(26,1)=-0.419340397282846;
	 locs(27,1)=-0.999208916289636;
	 locs(28,1)=0.131285016869205;
	 locs(29,1)=-0.154285565801825;
	 locs(30,1)=0.131285016869205;
	 locs(31,1)=-0.976999451067380;
	 locs(32,1)=-0.154285565801825;
	 locs(33,1)=-0.976999451067380;
	 locs(34,1)=0.842262778125134;
	 locs(35,1)=-0.864328042937615;
	 locs(36,1)=0.842262778125134;
	 locs(37,1)=-0.977934735187519;
	 locs(38,1)=-0.864328042937615;
	 locs(39,1)=-0.977934735187519;
	 locs(40,1)=0.654351228666662;
	 locs(41,1)=-0.676980679779850;
	 locs(42,1)=0.654351228666662;
	 locs(43,1)=-0.977370548886812;
	 locs(44,1)=-0.676980679779850;
	 locs(45,1)=-0.977370548886812;
	 locs(46,1)=0.391933493150074;
	 locs(47,1)=-0.451038034994882;
	 locs(48,1)=0.391933493150074;
	 locs(49,1)=-0.940895458155192;
	 locs(50,1)=-0.451038034994882;
	 locs(51,1)=-0.940895458155192;
	 locs(52,1)=0.643775758022122;
	 locs(53,1)=-0.755079003035426;
	 locs(54,1)=0.643775758022122;
	 locs(55,1)=-0.888696754986697;
	 locs(56,1)=-0.755079003035426;
	 locs(57,1)=-0.888696754986697;
	 locs(58,1)=0.544622467980326;
	 locs(59,1)=-0.668500025831376;
	 locs(60,1)=0.544622467980326;
	 locs(61,1)=-0.876122442148950;
	 locs(62,1)=-0.668500025831376;
	 locs(63,1)=-0.876122442148950;
	 locs(64,1)=0.090524206162520;
	 locs(65,1)=-0.205954158284095;
	 locs(66,1)=0.090524206162520;
	 locs(67,1)=-0.884570047878425;
	 locs(68,1)=-0.205954158284095;
	 locs(69,1)=-0.884570047878425;
	 locs(70,1)=0.295757669634562;
	 locs(71,1)=-0.488476686471250;
	 locs(72,1)=0.295757669634562;
	 locs(73,1)=-0.807280983163311;
	 locs(74,1)=-0.488476686471250;
	 locs(75,1)=-0.807280983163311;
	 locs(76,1)=0.042214391480752;
	 locs(77,1)=-0.342507806805715;
	 locs(78,1)=0.042214391480751;
	 locs(79,1)=-0.699706584675037;
	 locs(80,1)=-0.342507806805715;
	 locs(81,1)=-0.699706584675037;
	
	 weights(0)=0.041424760048010;
	 weights(1)=0.031784855337689;
	 weights(2)=0.031784855337689;
	 weights(3)=0.031784855337689;
	 weights(4)=0.048406599909930;
	 weights(5)=0.048406599909930;
	 weights(6)=0.048406599909930;
	 weights(7)=0.048177661858475;
	 weights(8)=0.048177661858475;
	 weights(9)=0.048177661858475;
	 weights(10)=0.042691162490028;
	 weights(11)=0.042691162490028;
	 weights(12)=0.042691162490028;
	 weights(13)=0.031889013978028;
	 weights(14)=0.031889013978028;
	 weights(15)=0.031889013978028;
	 weights(16)=0.015529272923518;
	 weights(17)=0.015529272923518;
	 weights(18)=0.015529272923518;
	 weights(19)=0.004442852871415;
	 weights(20)=0.004442852871415;
	 weights(21)=0.004442852871415;
	 weights(22)=0.004599409024561;
	 weights(23)=0.004599409024561;
	 weights(24)=0.004599409024561;
	 weights(25)=0.004599409024561;
	 weights(26)=0.004599409024561;
	 weights(27)=0.004599409024561;
	 weights(28)=0.016608327001253;
	 weights(29)=0.016608327001253;
	 weights(30)=0.016608327001253;
	 weights(31)=0.016608327001253;
	 weights(32)=0.016608327001253;
	 weights(33)=0.016608327001253;
	 weights(34)=0.008508350664254;
	 weights(35)=0.008508350664254;
	 weights(36)=0.008508350664254;
	 weights(37)=0.008508350664254;
	 weights(38)=0.008508350664254;
	 weights(39)=0.008508350664254;
	 weights(40)=0.012752760516072;
	 weights(41)=0.012752760516072;
	 weights(42)=0.012752760516072;
	 weights(43)=0.012752760516072;
	 weights(44)=0.012752760516072;
	 weights(45)=0.012752760516072;
	 weights(46)=0.024864731137205;
	 weights(47)=0.024864731137205;
	 weights(48)=0.024864731137205;
	 weights(49)=0.024864731137205;
	 weights(50)=0.024864731137205;
	 weights(51)=0.024864731137205;
	 weights(52)=0.012779469878381;
	 weights(53)=0.012779469878381;
	 weights(54)=0.012779469878381;
	 weights(55)=0.012779469878381;
	 weights(56)=0.012779469878381;
	 weights(57)=0.012779469878381;
	 weights(58)=0.017801502950615;
	 weights(59)=0.017801502950615;
	 weights(60)=0.017801502950615;
	 weights(61)=0.017801502950615;
	 weights(62)=0.017801502950615;
	 weights(63)=0.017801502950615;
	 weights(64)=0.035738233266717;
	 weights(65)=0.035738233266717;
	 weights(66)=0.035738233266717;
	 weights(67)=0.035738233266717;
	 weights(68)=0.035738233266717;
	 weights(69)=0.035738233266717;
	 weights(70)=0.038344199404453;
	 weights(71)=0.038344199404453;
	 weights(72)=0.038344199404453;
	 weights(73)=0.038344199404453;
	 weights(74)=0.038344199404453;
	 weights(75)=0.038344199404453;
	 weights(76)=0.042971513130613;
	 weights(77)=0.042971513130613;
	 weights(78)=0.042971513130613;
	 weights(79)=0.042971513130613;
	 weights(80)=0.042971513130613;
	 weights(81)=0.042971513130613;
}
else if (order==20)
{
	 n_pts=85;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.333333333333333;
	 locs(1,0)=-0.001500649324429;
	 locs(2,0)=-0.996998701351142;
	 locs(3,0)=-0.001500649324429;
	 locs(4,0)=-0.094139751938951;
	 locs(5,0)=-0.811720496122098;
	 locs(6,0)=-0.094139751938951;
	 locs(7,0)=-0.204472124089526;
	 locs(8,0)=-0.591055751820947;
	 locs(9,0)=-0.204472124089526;
	 locs(10,0)=-0.470999594934425;
	 locs(11,0)=-0.058000810131149;
	 locs(12,0)=-0.470999594934425;
	 locs(13,0)=-0.577962071815846;
	 locs(14,0)=0.155924143631693;
	 locs(15,0)=-0.577962071815846;
	 locs(16,0)=-0.784528785657457;
	 locs(17,0)=0.569057571314915;
	 locs(18,0)=-0.784528785657457;
	 locs(19,0)=-0.921861824324395;
	 locs(20,0)=0.843723648648789;
	 locs(21,0)=-0.921861824324395;
	 locs(22,0)=-0.977651240541341;
	 locs(23,0)=0.955302481082681;
	 locs(24,0)=-0.977651240541341;
	 locs(25,0)=-0.872900668183296;
	 locs(26,0)=0.862201431808621;
	 locs(27,0)=-0.989300763625325;
	 locs(28,0)=0.862201431808621;
	 locs(29,0)=-0.989300763625325;
	 locs(30,0)=-0.872900668183295;
	 locs(31,0)=-0.685786162118586;
	 locs(32,0)=0.669876527986188;
	 locs(33,0)=-0.984090365867602;
	 locs(34,0)=0.669876527986188;
	 locs(35,0)=-0.984090365867602;
	 locs(36,0)=-0.685786162118586;
	 locs(37,0)=-0.208715771271252;
	 locs(38,0)=0.187870974708724;
	 locs(39,0)=-0.979155203437472;
	 locs(40,0)=0.187870974708724;
	 locs(41,0)=-0.979155203437472;
	 locs(42,0)=-0.208715771271252;
	 locs(43,0)=-0.453664858574179;
	 locs(44,0)=0.431736028981932;
	 locs(45,0)=-0.978071170407753;
	 locs(46,0)=0.431736028981932;
	 locs(47,0)=-0.978071170407753;
	 locs(48,0)=-0.453664858574179;
	 locs(49,0)=-0.796429235029966;
	 locs(50,0)=0.719295810859041;
	 locs(51,0)=-0.922866575829075;
	 locs(52,0)=0.719295810859041;
	 locs(53,0)=-0.922866575829075;
	 locs(54,0)=-0.796429235029966;
	 locs(55,0)=-0.106682901647172;
	 locs(56,0)=0.035521886012736;
	 locs(57,0)=-0.928838984365563;
	 locs(58,0)=0.035521886012736;
	 locs(59,0)=-0.928838984365564;
	 locs(60,0)=-0.106682901647172;
	 locs(61,0)=-0.601978411700994;
	 locs(62,0)=0.502636778975466;
	 locs(63,0)=-0.900658367274472;
	 locs(64,0)=0.502636778975466;
	 locs(65,0)=-0.900658367274472;
	 locs(66,0)=-0.601978411700994;
	 locs(67,0)=-0.351477632615435;
	 locs(68,0)=0.234438182446771;
	 locs(69,0)=-0.882960549831337;
	 locs(70,0)=0.234438182446771;
	 locs(71,0)=-0.882960549831337;
	 locs(72,0)=-0.351477632615435;
	 locs(73,0)=-0.582937273579734;
	 locs(74,0)=0.339941699570946;
	 locs(75,0)=-0.757004425991211;
	 locs(76,0)=0.339941699570946;
	 locs(77,0)=-0.757004425991211;
	 locs(78,0)=-0.582937273579734;
	 locs(79,0)=-0.353658866927485;
	 locs(80,0)=0.072237177039608;
	 locs(81,0)=-0.718578310112123;
	 locs(82,0)=0.072237177039608;
	 locs(83,0)=-0.718578310112123;
	 locs(84,0)=-0.353658866927485;
	
	 locs(0,1)=-0.333333333333333;
	 locs(1,1)=-0.001500649324429;
	 locs(2,1)=-0.001500649324429;
	 locs(3,1)=-0.996998701351142;
	 locs(4,1)=-0.094139751938951;
	 locs(5,1)=-0.094139751938951;
	 locs(6,1)=-0.811720496122098;
	 locs(7,1)=-0.204472124089526;
	 locs(8,1)=-0.204472124089526;
	 locs(9,1)=-0.591055751820947;
	 locs(10,1)=-0.470999594934425;
	 locs(11,1)=-0.470999594934425;
	 locs(12,1)=-0.058000810131149;
	 locs(13,1)=-0.577962071815846;
	 locs(14,1)=-0.577962071815846;
	 locs(15,1)=0.155924143631693;
	 locs(16,1)=-0.784528785657457;
	 locs(17,1)=-0.784528785657457;
	 locs(18,1)=0.569057571314915;
	 locs(19,1)=-0.921861824324395;
	 locs(20,1)=-0.921861824324395;
	 locs(21,1)=0.843723648648789;
	 locs(22,1)=-0.977651240541341;
	 locs(23,1)=-0.977651240541341;
	 locs(24,1)=0.955302481082681;
	 locs(25,1)=0.862201431808621;
	 locs(26,1)=-0.872900668183296;
	 locs(27,1)=0.862201431808621;
	 locs(28,1)=-0.989300763625325;
	 locs(29,1)=-0.872900668183295;
	 locs(30,1)=-0.989300763625325;
	 locs(31,1)=0.669876527986188;
	 locs(32,1)=-0.685786162118586;
	 locs(33,1)=0.669876527986188;
	 locs(34,1)=-0.984090365867602;
	 locs(35,1)=-0.685786162118586;
	 locs(36,1)=-0.984090365867602;
	 locs(37,1)=0.187870974708724;
	 locs(38,1)=-0.208715771271252;
	 locs(39,1)=0.187870974708724;
	 locs(40,1)=-0.979155203437472;
	 locs(41,1)=-0.208715771271252;
	 locs(42,1)=-0.979155203437472;
	 locs(43,1)=0.431736028981932;
	 locs(44,1)=-0.453664858574179;
	 locs(45,1)=0.431736028981932;
	 locs(46,1)=-0.978071170407753;
	 locs(47,1)=-0.453664858574179;
	 locs(48,1)=-0.978071170407753;
	 locs(49,1)=0.719295810859041;
	 locs(50,1)=-0.796429235029966;
	 locs(51,1)=0.719295810859041;
	 locs(52,1)=-0.922866575829075;
	 locs(53,1)=-0.796429235029966;
	 locs(54,1)=-0.922866575829075;
	 locs(55,1)=0.035521886012736;
	 locs(56,1)=-0.106682901647172;
	 locs(57,1)=0.035521886012736;
	 locs(58,1)=-0.928838984365563;
	 locs(59,1)=-0.106682901647172;
	 locs(60,1)=-0.928838984365564;
	 locs(61,1)=0.502636778975466;
	 locs(62,1)=-0.601978411700994;
	 locs(63,1)=0.502636778975466;
	 locs(64,1)=-0.900658367274472;
	 locs(65,1)=-0.601978411700994;
	 locs(66,1)=-0.900658367274472;
	 locs(67,1)=0.234438182446771;
	 locs(68,1)=-0.351477632615435;
	 locs(69,1)=0.234438182446771;
	 locs(70,1)=-0.882960549831337;
	 locs(71,1)=-0.351477632615435;
	 locs(72,1)=-0.882960549831337;
	 locs(73,1)=0.339941699570946;
	 locs(74,1)=-0.582937273579734;
	 locs(75,1)=0.339941699570946;
	 locs(76,1)=-0.757004425991211;
	 locs(77,1)=-0.582937273579734;
	 locs(78,1)=-0.757004425991211;
	 locs(79,1)=0.072237177039608;
	 locs(80,1)=-0.353658866927485;
	 locs(81,1)=0.072237177039608;
	 locs(82,1)=-0.718578310112123;
	 locs(83,1)=-0.353658866927485;
	 locs(84,1)=-0.718578310112123;
	
	 weights(0)=0.055220853995399;
	 weights(1)=0.003558059094653;
	 weights(2)=0.003558059094653;
	 weights(3)=0.003558059094653;
	 weights(4)=0.040224796227922;
	 weights(5)=0.040224796227922;
	 weights(6)=0.040224796227922;
	 weights(7)=0.053635694518663;
	 weights(8)=0.053635694518663;
	 weights(9)=0.053635694518663;
	 weights(10)=0.049046267603004;
	 weights(11)=0.049046267603004;
	 weights(12)=0.049046267603004;
	 weights(13)=0.032789156821391;
	 weights(14)=0.032789156821391;
	 weights(15)=0.032789156821391;
	 weights(16)=0.029591814797299;
	 weights(17)=0.029591814797299;
	 weights(18)=0.029591814797299;
	 weights(19)=0.009158564555409;
	 weights(20)=0.009158564555409;
	 weights(21)=0.009158564555409;
	 weights(22)=0.003303653031152;
	 weights(23)=0.003303653031152;
	 weights(24)=0.003303653031152;
	 weights(25)=0.004698341817151;
	 weights(26)=0.004698341817151;
	 weights(27)=0.004698341817151;
	 weights(28)=0.004698341817151;
	 weights(29)=0.004698341817151;
	 weights(30)=0.004698341817151;
	 weights(31)=0.008931851508364;
	 weights(32)=0.008931851508364;
	 weights(33)=0.008931851508364;
	 weights(34)=0.008931851508364;
	 weights(35)=0.008931851508364;
	 weights(36)=0.008931851508364;
	 weights(37)=0.012199133615816;
	 weights(38)=0.012199133615816;
	 weights(39)=0.012199133615816;
	 weights(40)=0.012199133615816;
	 weights(41)=0.012199133615816;
	 weights(42)=0.012199133615816;
	 weights(43)=0.013782162654376;
	 weights(44)=0.013782162654376;
	 weights(45)=0.013782162654376;
	 weights(46)=0.013782162654376;
	 weights(47)=0.013782162654376;
	 weights(48)=0.013782162654376;
	 weights(49)=0.015994950144956;
	 weights(50)=0.015994950144956;
	 weights(51)=0.015994950144956;
	 weights(52)=0.015994950144956;
	 weights(53)=0.015994950144956;
	 weights(54)=0.015994950144956;
	 weights(55)=0.014772268570672;
	 weights(56)=0.014772268570672;
	 weights(57)=0.014772268570672;
	 weights(58)=0.014772268570672;
	 weights(59)=0.014772268570672;
	 weights(60)=0.014772268570672;
	 weights(61)=0.025598663757297;
	 weights(62)=0.025598663757297;
	 weights(63)=0.025598663757297;
	 weights(64)=0.025598663757297;
	 weights(65)=0.025598663757297;
	 weights(66)=0.025598663757297;
	 weights(67)=0.034516142351393;
	 weights(68)=0.034516142351393;
	 weights(69)=0.034516142351393;
	 weights(70)=0.034516142351393;
	 weights(71)=0.034516142351393;
	 weights(72)=0.034516142351393;
	 weights(73)=0.037345891805871;
	 weights(74)=0.037345891805871;
	 weights(75)=0.037345891805871;
	 weights(76)=0.037345891805871;
	 weights(77)=0.037345891805871;
	 weights(78)=0.037345891805871;
	 weights(79)=0.045636448116791;
	 weights(80)=0.045636448116791;
	 weights(81)=0.045636448116791;
	 weights(82)=0.045636448116791;
	 weights(83)=0.045636448116791;
	 weights(84)=0.045636448116791;
}
else
{
	order=0;
	n_pts=0;
	locs.setup(0,0);
	weights.setup(0);

	FatalError("ERROR: Order of cubature rule currently not implemented ....");
}
